info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/pf/brnjp5115yv1r9hs1q8jm64m0000gn/T/chromatic--29005-jYr55n5bkxOl
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/mattia.vorstenbosch/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/mattia.vorstenbosch/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1014/1030 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1014/1032 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1014/1033 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 1015/1035 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1015/1036 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1015/1037 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 68% building 1015/1038 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1016/1038 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1018/1040 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1028/1043 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1030/1045 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1031/1048 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1031/1049 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1032/1049 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1033/1051 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1033/1052 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1033/1053 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1035/1059 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1036/1059 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1037/1059 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1038/1059 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 68% building 1038/1060 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 1038/1062 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1040/1063 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1041/1064 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 1041/1065 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1043/1068 modules 25 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1044/1068 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 68% building 1049/1071 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1051/1074 modules 23 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1059/1074 modules 15 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1060/1074 modules 14 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1061/1074 modules 13 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1062/1074 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1074 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1063/1075 modules 12 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1065/1075 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1068/1078 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1072/1080 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1072/1081 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1073/1081 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1074/1081 modules 7 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1074/1082 modules 8 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1074/1083 modules 9 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1074/1084 modules 10 active /Users/mattia.vorstenbosch/chromatic-demo/node_modules/react-fast-compare/index.js
